Silver Star Recipients

9th Infantry Division

– Silver Star Medal Recipients –

The Silver Star Medal is the United States’ THIRD HIGHEST award exclusively for combat valor, and ranks fifth in the precedence of military awards behind the Medal of Honor, the Crosses (DSC/NC/AFC), the Defense Distinguished Service Medal (awarded by DOD), and the Distinguished Service Medals of the various branches of service. It is the highest award for combat valor that is NOT unique to any specific branch; it has been bestowed by the Army, Navy, Marine Corps, Air Force, Coast Guard, and Merchant Marines. It may be given by any one of the individual services to not only their own members, but to members of other branches of service, foreign allies, and even to civilians for “gallantry in action” in support of combat missions of the United States military.

Please note: this list is not complete! If you know of a soldier that is not mentioned here, please contact me with the details and I will add him to the list. Thank you. – Yuri

Here is a list of men that served in the 9th Infantry Division during World War 2 that received the Silver Star Medal:

Abati, Joseph V. HQ, 9th Infantry Division, G.O. No. 92 (1944)
Beets, Walter O. HQ, 9th Infantry Division, G.O. No. 123 (1945)

Bellotti, Elmer H. HQ, 9th Infantry Division, G.O. No. 149 (1945)

Belthuis, Albert HQ, 9th Infantry Division, G.O. No. 52 (1943)

Benaglio, Robert F. HQ, 9th Infantry Division, G.O. No. 92 (1944)

Bender, John P. HQ, 9th Infantry Division, G.O. No. 71 (1945)

Bennett, Henry A. HQ, 9th Infantry Division, G.O. No. 61 (1943)

Bennett, Warren W. HQ, 9th Infantry Division, G.O. No. 90 (1945)

Berdinski, Anthony S. HQ, 9th Infantry Division, G.O. No. 42 (1945)

Berger, Archie HQ, 9th Infantry Division, G.O. No. 83 (1945)

Berger, Richard A. HQ, 9th Infantry Division, G.O. No. 140 (1945)

Berger, Sol HQ, 9th Infantry Division, G.O. No. 49 (1943)

Berlier, Ralph HQ, 9th Infantry Division, G.O. No. 101 (1944)

Berlier, Ralph HQ, 9th Infantry Division, G.O. No. 96 (1944)

Bernal, Kenneth B. HQ, 9th Infantry Division, G.O. No. 90 (1945)

Bernhardt, Douglas A. HQ, 9th Infantry Division, G.O. No. 120 (1945)

Bernola, Edelo HQ, 9th Infantry Division, G.O. No. 97 (1944)

Berry, Theodore C. HQ, 9th Infantry Division, G.O. No. 76 (1945)

Bertoli, Ovidio J. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Berue, William HQ, 9th Infantry Division, G.O. No. 80 (1944)

Betar, Alfred J. HQ, 9th Infantry Division, G.O. No. 90 (1945)

Biaso, Daniel J. HQ, 9th Infantry Division, G.O. No. 12 (1945)

Biela, Walter HQ, 9th Infantry Division, G.O. No. 50 (1943)

Bieniek, Adam A. HQ, 9th Infantry Division, G.O. No. 12 (1945)

Biggs, Eugene W. HQ, 9th Infantry Division, G.O. No. 140 (1945)

Binder, David I. HQ, 9th Infantry Division, G.O. No. 42 (1945)

Bingham, Robert H. HQ, 9th Infantry Division, G.O. No. 99 (1944)

Bingham, Robert H. HQ, 9th Infantry Division, G.O. No. 63 (1945)

Bishop, Kern HQ, 9th Infantry Division, G.O. No. 49 (1943)

Black, Orville B. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Blackburn, James K. HQ, 9th Infantry Division, G.O. No. 57 (1945)

Blackburn, Melvin HQ, 9th Infantry Division, G.O. No. 52 (1943)

Blaker, Herbert HQ, 9th Infantry Division, G.O. No. 73 (1945)

Blanchette, Arthur HQ, 9th Infantry Division, G.O. No. 26 (1945)

Blansit, Benjamin W. HQ, 9th Infantry Division, G.O. No. 69 (1945)

Blaum, Leo C. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Blinn, Frank C. HQ, 9th Infantry Division, G.O. No. 54 (1945)

Blucas, Edward T. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Bobb, Donald B. HQ, 9th Infantry Division, G.O. No. 91 (1943)

Boehmer, Roy E. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Bohl, Robert H. HQ, 9th Infantry Division, G.O. No. 51 (1944)

Bohner, Kenneth F. HQ, 9th Infantry Division, G.O. No. 100 (1945)

Bolender, Donald D. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Bolt, Joe A. HQ, 9th Infantry Division, G.O. No. 54 (1945)

Bolyard, Ralph E. HQ, 9th Infantry Division, G.O. No. 23 (1945)

Bon Durant, Joseph R. HQ, 9th Infantry Division, G.O. No. 91 (1943)

Bond, Richard F. HQ, 9th Infantry Division, G.O. No. 100 (1945)

Bond, Van H. HQ, 9th Infantry Division, G.O. No. 96 (1943)

Bond, Van H. HQ, 9th Infantry Division, G.O. No. 83 (1943)

Bone, James T. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Booker, Walter N. HQ, 9th Infantry Division, G.O. No. 23 (1945)

Boren, Enoch S. HQ, 9th Infantry Division, G.O. No. 19 (1945)

Borowski, Theodore S. HQ, 9th Infantry Division, G.O. No. 12 (1944)

Bostock, Harry A. Jr. HQ, 9th Infantry Division, G.O. No. 85 (1943)

Bostock, Kenneth A. HQ, 9th Infantry Division, G.O. No. 58 (1945)

Boston, Charles E. HQ, 9th Infantry Division, G.O. No. 75 (1943)

Boston, Charles E. HQ, 9th Infantry Division, G.O. No. 80 (1944)

Bostonia, Michael HQ, 9th Infantry Division, G.O. No. 26 (1945)

Boswell, Frank J. HQ, 9th Infantry Division, G.O. No. 120 (1945)

Boswell, Lester L. HQ, 9th Infantry Division, G.O. No. 75 (1943)

Bottecelli, Dominic HQ, 9th Infantry Division, G.O. No. 49 (1943)

Boudreaux, Leroy P. HQ, 9th Infantry Division, G.O. No. 32 (1945)

Boutureira, Floreal HQ, 9th Infantry Division, G.O. No. 65 (1944)

Bowen, William C. Jr. HQ, 9th Infantry Division, G.O. No. 58 (1945)

Bowling, Kelly HQ, 9th Infantry Division, G.O. No. 7 (1945)

Bowman, Glendon M. HQ, 9th Infantry Division, G.O. No. 65 (1945)

Boyarsky, Meyer H. HQ, 9th Infantry Division, G.O. No. 64 (1945)

Boyd, William E. HQ, 9th Infantry Division, G.O. No. 9 (1945)

Boylan, Joseph W. Jr. HQ, 9th Infantry Division, G.O. No. 75 (1943)

Boylan, Joseph W. Jr. HQ, 9th Infantry Division, G.O. No. 80 (1944)

Boyle, Thomas J. HQ, 9th Infantry Division, G.O. No. 36 (1945)

Brackman, Garner D. HQ, 9th Infantry Division, G.O. No. 9 (1945)

Brandenburg, William G. HQ, 9th Infantry Division, G.O. No. 120 (1945)

Brant, Donald H. HQ, 9th Infantry Division, G.O. No. 19 (1945)

Brasington, Herbert HQ, 9th Infantry Division, G.O. No. 75 (1943)

Bray, Oscar I.. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Bressler, Melvin L. HQ, 9th Infantry Division, G.O. No. 76 (1945)

Brewer, Cleo H. HQ, 9th Infantry Division, G.O. No. 80 (1944)

Brewer, Richard HQ, 9th Infantry Division, G.O. No. 80 (1944)

Brewer, Roy C. HQ, 9th Infantry Division, G.O. No. 87 (1943)

Brewer, Virgil W. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Bridgewater, Frank A. HQ, 9th Infantry Division, G.O. No. 38 (1943)

Briggs, Austin H. HQ, 9th Infantry Division, G.O. No. 87 (1943)

Brocco, Albert HQ, 9th Infantry Division, G.O. No. 56 (1944)

Brock, Odis O. HQ, 9th Infantry Division, G.O. No. 68 (1945)

Bromley, Earl HQ, 9th Infantry Division, G.O. No. 121 (1945)

Brooks, William A. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Brousseau, Austin R. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Brown, Forrest D. HQ, 9th Infantry Division, G.O. No. 94 (1944)

Brown, Gail H. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Brown, Gail H. HQ, 9th Infantry Division, G.O. No. 62 (1943)

Brown, John J. HQ, 9th Infantry Division, G.O. No. 58 (1945)

Brown, John T. HQ, 9th Infantry Division, G.O. No. 145 (1945)

Brown, Leo M. HQ, 9th Infantry Division, G.O. No. 77 (1943)

Brown, Lynn H. Jr. HQ, 9th Infantry Division, G.O. No. 26 (1945)

Brown, Raymond U. HQ, 9th Infantry Division, G.O. No. 87 (1943)

Brownley, Claud P. HQ, 9th Infantry Division, G.O. No. 96 (1943)

Bruchac, Albert E. HQ, 9th Infantry Division, G.O. No. 89 (1944)

Brugger, Raymond J. HQ, 9th Infantry Division, G.O. No. 11 (1945)

Brum, George J. HQ, 9th Infantry Division, G.O. No. 65 (1944)

Brunetto, Jack Michael HQ, 9th Infantry Division, G.O. No. 39 (1943)

Bruskin, Harold M. HQ, 9th Infantry Division, G.O. No. 80 (1944)

Bryant, Lloyd H. HQ, 9th Infantry Division, G.O. No. 104 (1944)

Bryson, Walter HQ, 9th Infantry Division, G.O. No. 75 (1943)

Brzuszek, Francis HQ, 9th Infantry Division, G.O. No. 38 (1943)

Buchanan, John O. HQ, 9th Infantry Division, G.O. No. 140 (1945)

Buchowski, Chester HQ, 9th Infantry Division, G.O. No. 83 (1945)

Budzinski, Benjamin B. HQ, 9th Infantry Division, G.O. No. 58 (1945)

Buffalo, Paul R. HQ, 9th Infantry Division, G.O. No. 56 (1944)

Buntman, Sam HQ, 9th Infantry Division, G.O. No. 44 (1944)

Bunyan, Orville L. HQ, 9th Infantry Division, G.O. No. 87 (1943)

Burchfield, William HQ, 9th Infantry Division, G.O. No. 39 (1943)

Burem, Henry T. HQ, 9th Infantry Division, G.O. No. 96 (1944)

Burgess, Lee R. HQ, 9th Infantry Division, G.O. No. 54 (1945)

Burke, Walter S. HQ, 9th Infantry Division, G.O. No. 57 (1945)

Burner, Russell L. HQ, 9th Infantry Division, G.O. No. 101 (1944)

Burns, Harold J. HQ, 9th Infantry Division, G.O. No. 154 (1945)

Burr, Lester H. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Burton, Joseph J. HQ, 9th Infantry Division, G.O. No. 58 (1945)

Bush, Leon HQ, 9th Infantry Division, G.O. No. 61 (1943)

Busko, Edward W. HQ, 9th Infantry Division, G.O. No. 56 (1944)

Butler, Eugene W. HQ, 9th Infantry Division, G.O. No. 96 (1944)

Buza, Stanley J. HQ, 9th Infantry Division, G.O. No. 145 (1945)

Buzanoski, Frank E. Jr. HQ, 9th Infantry Division, G.O. No. 120 (1945)

Byrd, Dallas C. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Caffey, Eugene M. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Calandra, Joseph P. HQ, 9th Infantry Division, G.O. No. 8 (1945)

Caldwell, Carl J. HQ, 9th Infantry Division, G.O. No. 83 (1945)

Calhoun, Arnold HQ, 9th Infantry Division, G.O. No. 52 (1943)

Callahan, Kenneth G. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Camargo, John G. HQ, 9th Infantry Division, G.O. No. 76 (1945)

Camilli, Frank L. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Camilli, Frank L. HQ, 9th Infantry Division, G.O. No. 97 (1944)

Camp, Emmet L. HQ, 9th Infantry Division, G.O. No. 90 (1945)

Cape, Thomas R. HQ, 9th Infantry Division, G.O. No. 32 (1944)

Capobianco, George HQ, 9th Infantry Division, G.O. No. 52 (1943)

Capoccioni, Raymond P. HQ, 9th Infantry Division, G.O. No. 57 (1944)

Capone, Marinello S. HQ, 9th Infantry Division, G.O. No. 90 (1943)

Cappella, John L. HQ, 9th Infantry Division, G.O. No. 65 (1944)

Carl, Glen W. HQ, 9th Infantry Division, G.O. No. 44 (1944)

Carle, Magloire O. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Carlson, Willard D. HQ, 9th Infantry Division, G.O. No. 97 (1944)

Carmen, Charles W. HQ, 9th Infantry Division, G.O. No. 64 (1945)

Carroll, Frank J. HQ, 9th Infantry Division, G.O. No. 65 (1944)

Carter, Lawrence E. HQ, 9th Infantry Division, G.O. No. 89 (1944)

Carter, Mack A. HQ, 9th Infantry Division, G.O. No. 83 (1944)

Casey, Howard F. HQ, 9th Infantry Division, G.O. No. 61 (1943)

Casmer, Roy E. HQ, 9th Infantry Division, G.O. No. 1 (1945)

Castillo, Faustino HQ, 9th Infantry Division, G.O. No. 42 (1945)

Castillo, Faustino HQ, 9th Infantry Division, G.O. No. 88 (1945)

Castle, Jerry E. HQ, 9th Infantry Division, G.O. No. 42 (1945)

Castro, John R. HQ, 9th Infantry Division, G.O. No. 87 (1943)

Catania, Francis J. HQ, 9th Infantry Division, G.O. No. 44 (1945)

Caudill, Clyde HQ, 9th Infantry Division, G.O. No. 54 (1943)

Caudill, Darwin HQ, 9th Infantry Division, G.O. No. 113 (1944)

Chaffin, Wendell T. HQ, 9th Infantry Division, G.O. No. 38 (1943)

Champion, Battle W. HQ, 9th Infantry Division, G.O. No. 65 (1944)

Chapman, Robert H. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Charland, Leo W. HQ, 9th Infantry Division, G.O. No. 62 (1945)

Charvet, Joseph P. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Chatfield, Lee W. HQ, 9th Infantry Division, G.O. No. 96 (1944)

Cheatham, Charles H. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Chesko, Carl J. HQ, 9th Infantry Division, G.O. No. 99 (1944)

Chester, Richard J. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Chilek, John J. HQ, 9th Infantry Division, G.O. No. 96 (1944)

Chipura, Nicholas HQ, 9th Infantry Division, G.O. No. 120 (1945)

Chipura, Nicholas HQ, 9th Infantry Division, G.O. No. 97 (1944)

Cholmeley-Jones, Edward S. HQ, 9th Infantry Division, G.O. No. 44 (1945)

Christman, Elmer J. HQ, 9th Infantry Division, G.O. No. 56 (1944)

Churchman, Vernon N. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Cichantek, Robert K. HQ, 9th Infantry Division, G.O. No. 17 (1945)

Cisco, Jackson HQ, 9th Infantry Division, G.O. No. 39 (1943)

Clark, Arthur C. HQ, 9th Infantry Division, G.O. No. 52 (1943)

Clark, Clayton HQ, 9th Infantry Division, G.O. No. 42 (1945)

Clark, James E. HQ, 9th Infantry Division, G.O. No. 12 (1945)

Clark, Robert W. HQ, 9th Infantry Division, G.O. No. 64 (1945)

Clarke, Donald M. HQ, 9th Infantry Division, G.O. No. 12 (1945)

Clayman, Donald C. HQ, 9th Infantry Division, G.O. No. 128 (1945)

Cleaves, Graham HQ, 9th Infantry Division, G.O. No. 65 (1944)

Cleaves, Richard H. HQ, 9th Infantry Division, G.O. No. 120 (1945)

Cleaves, Richard H. HQ, 9th Infantry Division, G.O. No. 71 (1945)

Clemens, George HQ, 9th Infantry Division, G.O. No. 38 (1943)

Clifford, Gordon F. HQ, 9th Infantry Division, G.O. No. 77 (1943)

Close, George E. HQ, 9th Infantry Division, G.O. No. 58 (1945)

Coady, Gerald G. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Cobb, Robert B. HQ, 9th Infantry Division, G.O. No. 55 (1943)

Cobb, Robert B. HQ, 9th Infantry Division, G.O. No. 52 (1943)

Cochran, Leonard S. HQ, 9th Infantry Division, G.O. No. 9 (1945)

Cochran, Lynn E. HQ, 9th Infantry Division, G.O. No. 83 (1944)

Code, Roy D. HQ, 9th Infantry Division, G.O. No. 101 (1944)

Coen, William A. HQ, 9th Infantry Division, G.O. No. 96 (1944)

Coffindaffer, William HQ, 9th Infantry Division, G.O. No. 49 (1943)

Cohen, Isadore HQ, 9th Infantry Division, G.O. No. 113 (1944)

Coker, Edwin A. HQ, 9th Infantry Division, G.O. No. 75 (1943)

Cole, Carl M. HQ, 9th Infantry Division, G.O. No. 52 (1943)

Cole, Harold D. HQ, 9th Infantry Division, G.O. No. 96 (1944)

Cole, Martin E. HQ, 9th Infantry Division, G.O. No. 89 (1944)

Colford, James G. HQ, 9th Infantry Division, G.O. No. 44 (1945)

Collins, Julius HQ, 9th Infantry Division, G.O. No. 4 (1944)

Coltrin, William H. HQ, 9th Infantry Division, G.O. No. 62 (1945)

Combs, Clarence E. HQ, 9th Infantry Division, G.O. No. 89 (1944)

Confer, William R. HQ, 9th Infantry Division, G.O. No. 65 (1945)

Conklin, Sanford HQ, 9th Infantry Division, G.O. No. 73 (1943)

Cook, Claude B. HQ, 9th Infantry Division, G.O. No. 149 (1945)

Cook, Freeley H. HQ, 9th Infantry Division, G.O. No. 73 (1943)

Cook, Vincent O. HQ, 9th Infantry Division, G.O. No. 83 (1943)

Cookman, William B. HQ, 9th Infantry Division, G.O. No. 44 (1944)

Cooper, Bratley HQ, 9th Infantry Division, G.O. No. 23 (1945)

Cooper, Dirl D. HQ, 9th Infantry Division, G.O. No. 84 (1943)

Cooper, Dirl D. HQ, 9th Infantry Division, G.O. No. 80 (1944)

Cooper, Joe R. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Cooper, L. D. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Cooper, Willard J. HQ, 9th Infantry Division, G.O. No. 1 (1945)

Copleman, Hyman B. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Coppola, Ernest J. HQ, 9th Infantry Division, G.O. No. 65 (1944)

Corpening, Wayne A. HQ, 9th Infantry Division, G.O. No. 90 (1943)

Corry, Ted H. HQ, 9th Infantry Division, G.O. No. 58 (1943)

Cothran, Billy G. HQ, 9th Infantry Division, G.O. No. 89 (1944)

Cothran, Frank J. HQ, 9th Infantry Division, G.O. No. 89 (1944)

Couch, Frederick D. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Couch, Raymond E. HQ, 9th Infantry Division, G.O. No. 83 (1943)

Coulter, Jack W. HQ, 9th Infantry Division, G.O. No. 42 (1945)

Coverston, Dana HQ, 9th Infantry Division, G.O. No. 57 (1944)

Coy, Bert E. HQ, 9th Infantry Division, G.O. No. 78 (1945)

Crabbe, Truman G. HQ, 9th Infantry Division, G.O. No. 50 (1945)

Craddock, Samuel R. HQ, 9th Infantry Division, G.O. No. 66 (1945)

Crain, Arthur L. HQ, 9th Infantry Division, G.O. No. 26 (1945)

Crain, James H. HQ, 9th Infantry Division, G.O. No. 64 (1945)

Crane, Joseph C. HQ, 9th Infantry Division, G.O. No. 67 (1943)

Craun, John A. HQ, 9th Infantry Division, G.O. No. 53 (1945)

Crew, John F. HQ, 9th Infantry Division, G.O. No. 100 (1945)

Crowder, Theodore F. HQ, 9th Infantry Division, G.O. No. 51 (1943)

Crowell, Arthur C. HQ, 9th Infantry Division, G.O. No. 54 (1943)

Crowley, Dennis J. HQ, 9th Infantry Division, G.O. No. 86 (1944)

Cruz, Presiliano HQ, 9th Infantry Division, G.O. No. 38 (1943)

Csasar, John F. HQ, 9th Infantry Division, G.O. No. 19 (1945)

Curtis, James L. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Curtis, John R. HQ, 9th Infantry Division, G.O. No. 120 (1945)

Curzio, Charles C. HQ, 9th Infantry Division, G.O. No. 9 (1945)

Cutchen, G. W. HQ, 9th Infantry Division, G.O. No. 50 (1945)

Cyr, Roland J. HQ, 9th Infantry Division, G.O. No. 101 (1944)

Czaja, George M. HQ, 9th Infantry Division, G.O. No. 113 (1944)

Dafnoulelis, Christos HQ, 9th Infantry Division, G.O. No. 36 (1944)

D’agostino, Sylvester J. HQ, 9th Infantry Division, G.O. No. 67 (1943)

Dahl, Willard A. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Daisey, James W. HQ, 9th Infantry Division, G.O. No. 94 (1944)

Dalessondro, Peter J. HQ, 9th Infantry Division, G.O. No. 12 (1945)

Dalgleish, Jack W. HQ, 9th Infantry Division, G.O. No. 89 (1944)

Damato, Anthony HQ, 9th Infantry Division, G.O. No. 26 (1945)

Damjanovich, Niko I. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Danna, Anthony V. HQ, 9th Infantry Division, G.O. No. 46 (1945)

Danuskie, Enoch M. HQ, 9th Infantry Division, G.O. No. 44 (1944)

Danuskie, Enoch M. HQ, 9th Infantry Division, G.O. No. 92 (1944)

Daran, Edward P. HQ, 9th Infantry Division, G.O. No. 19 (1945)

Dardeen, Joseph F. HQ, 9th Infantry Division, G.O. No. 48 (1943)

Darhansoff, Robert HQ, 9th Infantry Division, G.O. No. 104 (1944)

Daugherty, Robert E. HQ, 9th Infantry Division, G.O. No. 84 (1943)

Daum, Allen C. HQ, 9th Infantry Division, G.O. No. 12 (1945)

Davis, Alvin HQ, 9th Infantry Division, G.O. No. 54 (1943)

Davis, Amos H. HQ, 9th Infantry Division, G.O. No. 111 (1944)

Davis, Austin E. HQ, 9th Infantry Division, G.O. No. 96 (1944)

